country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bolivia,0.55,0.56,0.568,0.578,0.587,0.598,0.609,0.62,0.632,0.631,0.632,0.632,0.63,0.627,0.626,0.635,0.638,0.645,0.652,0.658,0.662,0.668,0.674,0.682,0.684,0.69,0.701,0.708,0.714,0.717,0.694,0.692
Brazil,0.61,0.616,0.622,0.63,0.638,0.646,0.653,0.66,0.666,0.671,0.679,0.686,0.692,0.688,0.692,0.698,0.7,0.704,0.715,0.717,0.723,0.728,0.732,0.75,0.754,0.753,0.755,0.759,0.764,0.766,0.758,0.754
Barbados,0.725,0.727,0.727,0.731,0.736,0.739,0.744,0.747,0.748,0.75,0.756,0.756,0.76,0.765,0.77,0.776,0.781,0.786,0.789,0.791,0.788,0.784,0.787,0.787,0.789,0.791,0.794,0.796,0.797,0.799,0.788,0.79
Brunei,0.77,0.775,0.781,0.786,0.79,0.795,0.798,0.799,0.801,0.807,0.808,0.809,0.813,0.818,0.822,0.825,0.828,0.827,0.826,0.828,0.828,0.832,0.838,0.838,0.837,0.836,0.835,0.834,0.83,0.83,0.83,0.829
Bhutan,,,,,,,,,,,,,,,,,,,,,0.581,0.591,0.598,0.606,0.617,0.627,0.638,0.647,0.658,0.671,0.668,0.666
Botswana,0.586,0.588,0.586,0.588,0.578,0.583,0.583,0.586,0.586,0.587,0.585,0.586,0.583,0.59,0.595,0.604,0.618,0.632,0.642,0.647,0.66,0.669,0.674,0.687,0.696,0.702,0.713,0.722,0.716,0.717,0.713,0.693
Central African Republic,0.338,0.333,0.319,0.319,0.321,0.323,0.319,0.322,0.325,0.329,0.329,0.332,0.333,0.333,0.337,0.342,0.345,0.351,0.358,0.364,0.372,0.381,0.388,0.368,0.37,0.384,0.391,0.398,0.405,0.411,0.407,0.404
Canada,0.86,0.864,0.868,0.866,0.872,0.876,0.879,0.88,0.879,0.884,0.89,0.892,0.894,0.897,0.901,0.903,0.907,0.908,0.91,0.909,0.911,0.915,0.921,0.923,0.925,0.926,0.928,0.931,0.933,0.937,0.931,0.936
Switzerland,0.851,0.853,0.856,0.861,0.863,0.865,0.87,0.875,0.88,0.884,0.887,0.89,0.89,0.895,0.901,0.905,0.914,0.92,0.926,0.936,0.942,0.943,0.945,0.948,0.952,0.954,0.956,0.957,0.959,0.962,0.956,0.962
Chile,0.706,0.715,0.723,0.716,0.722,0.728,0.735,0.744,0.749,0.755,0.763,0.768,0.775,0.779,0.787,0.795,0.796,0.801,0.813,0.811,0.813,0.817,0.824,0.836,0.841,0.846,0.85,0.853,0.856,0.861,0.852,0.855
China,0.484,0.492,0.504,0.515,0.525,0.535,0.545,0.554,0.564,0.573,0.584,0.593,0.604,0.615,0.626,0.638,0.65,0.663,0.672,0.682,0.691,0.7,0.709,0.717,0.725,0.733,0.74,0.747,0.755,0.762,0.764,0.768
Cote d'Ivoire,0.427,0.428,0.43,0.433,0.436,0.442,0.448,0.456,0.461,0.459,0.457,0.456,0.454,0.453,0.455,0.456,0.458,0.461,0.464,0.469,0.473,0.472,0.477,0.483,0.502,0.513,0.524,0.534,0.542,0.55,0.551,0.55
Cameroon,0.452,0.449,0.446,0.439,0.436,0.435,0.434,0.435,0.436,0.437,0.442,0.46,0.461,0.468,0.474,0.475,0.477,0.489,0.497,0.506,0.513,0.521,0.533,0.542,0.551,0.56,0.564,0.571,0.577,0.583,0.578,0.576
"Congo, Dem. Rep.",0.386,0.384,0.38,0.375,0.371,0.373,0.372,0.374,0.371,0.368,0.376,0.374,0.378,0.384,0.39,0.395,0.401,0.406,0.416,0.421,0.429,0.438,0.44,0.446,0.455,0.463,0.472,0.475,0.48,0.482,0.479,0.479
"Congo, Rep.",0.522,0.519,0.518,0.512,0.507,0.497,0.496,0.466,0.489,0.49,0.491,0.497,0.5,0.5,0.505,0.519,0.532,0.533,0.541,0.554,0.561,0.564,0.575,0.58,0.589,0.59,0.586,0.58,0.578,0.57,0.574,0.571
Colombia,0.61,0.619,0.628,0.635,0.64,0.645,0.653,0.66,0.665,0.663,0.666,0.667,0.67,0.677,0.683,0.696,0.698,0.71,0.716,0.722,0.726,0.733,0.734,0.746,0.75,0.754,0.759,0.761,0.763,0.768,0.756,0.752
Comoros,,,,,,,,,,,0.464,0.47,0.474,0.479,0.482,0.488,0.494,0.5,0.507,0.513,0.52,0.527,0.533,0.539,0.54,0.544,0.548,0.553,0.557,0.56,0.562,0.558
Cape Verde,,,,,,,,,,,0.569,0.576,0.587,0.593,0.597,0.606,0.62,0.629,0.635,0.639,0.644,0.653,0.656,0.666,0.667,0.663,0.67,0.675,0.673,0.676,0.662,0.662
Costa Rica,0.66,0.663,0.674,0.682,0.685,0.691,0.693,0.7,0.705,0.708,0.71,0.715,0.722,0.727,0.732,0.74,0.747,0.756,0.765,0.769,0.772,0.782,0.786,0.792,0.796,0.798,0.803,0.807,0.811,0.819,0.816,0.809
Cuba,0.68,0.674,0.668,0.659,0.656,0.659,0.67,0.674,0.678,0.685,0.693,0.7,0.706,0.714,0.728,0.741,0.761,0.775,0.784,0.784,0.78,0.777,0.773,0.769,0.771,0.773,0.774,0.779,0.783,0.788,0.781,0.764
Cyprus,0.716,0.719,0.726,0.765,0.77,0.776,0.781,0.785,0.794,0.794,0.797,0.804,0.816,0.825,0.83,0.834,0.841,0.848,0.857,0.862,0.857,0.861,0.86,0.861,0.865,0.871,0.877,0.887,0.892,0.897,0.894,0.896
Czech Republic,0.742,0.742,0.743,0.751,0.762,0.77,0.782,0.787,0.792,0.796,0.808,0.818,0.825,0.831,0.836,0.844,0.852,0.859,0.863,0.865,0.87,0.872,0.874,0.881,0.887,0.891,0.895,0.897,0.894,0.897,0.892,0.889
Germany,0.829,0.835,0.842,0.852,0.858,0.863,0.868,0.874,0.879,0.884,0.889,0.896,0.901,0.905,0.914,0.914,0.917,0.921,0.923,0.923,0.926,0.931,0.933,0.934,0.937,0.938,0.941,0.944,0.945,0.948,0.944,0.942
Djibouti,,,,,,0.351,0.35,0.353,0.355,0.36,0.361,0.371,0.378,0.388,0.396,0.405,0.416,0.426,0.434,0.445,0.458,0.47,0.478,0.483,0.488,0.493,0.496,0.499,0.506,0.512,0.51,0.509
Dominica,,,,,,,,,,,0.695,0.694,0.695,0.695,0.7,0.701,0.708,0.707,0.717,0.713,0.711,0.702,0.706,0.699,0.705,0.7,0.709,0.692,0.726,0.729,0.722,0.72
Denmark,0.834,0.838,0.841,0.844,0.851,0.854,0.862,0.869,0.876,0.886,0.889,0.895,0.896,0.901,0.906,0.911,0.91,0.911,0.915,0.909,0.913,0.926,0.931,0.933,0.932,0.936,0.943,0.944,0.942,0.946,0.947,0.948
Dominican Republic,0.577,0.583,0.593,0.6,0.607,0.613,0.62,0.627,0.633,0.64,0.646,0.651,0.657,0.659,0.663,0.674,0.683,0.692,0.697,0.701,0.708,0.713,0.718,0.722,0.728,0.736,0.755,0.757,0.764,0.771,0.764,0.767
Algeria,0.591,0.594,0.599,0.601,0.602,0.606,0.617,0.624,0.633,0.641,0.649,0.655,0.664,0.67,0.678,0.685,0.69,0.697,0.705,0.714,0.721,0.727,0.729,0.731,0.735,0.74,0.743,0.744,0.745,0.748,0.736,0.745
Ecuador,0.651,0.652,0.658,0.662,0.667,0.671,0.674,0.679,0.684,0.683,0.687,0.693,0.698,0.703,0.71,0.715,0.72,0.723,0.729,0.731,0.736,0.743,0.751,0.755,0.76,0.765,0.762,0.762,0.762,0.76,0.731,0.74
Egypt,0.572,0.578,0.585,0.591,0.598,0.605,0.613,0.619,0.624,0.629,0.633,0.637,0.639,0.637,0.64,0.643,0.647,0.655,0.663,0.668,0.675,0.679,0.688,0.694,0.699,0.706,0.713,0.721,0.729,0.735,0.734,0.731
Eritrea,,,,,,,,,,,,,0.426,0.437,0.445,0.449,0.453,0.457,0.448,0.457,0.463,0.481,0.486,0.483,0.502,0.483,0.488,0.484,0.493,0.495,0.494,0.492
Spain,0.757,0.764,0.772,0.781,0.789,0.796,0.802,0.808,0.813,0.818,0.825,0.83,0.834,0.837,0.844,0.85,0.856,0.858,0.86,0.861,0.868,0.872,0.874,0.88,0.884,0.889,0.895,0.897,0.901,0.908,0.899,0.905
Estonia,0.732,0.729,0.719,0.71,0.712,0.725,0.742,0.757,0.764,0.773,0.787,0.797,0.807,0.816,0.826,0.839,0.847,0.853,0.856,0.856,0.861,0.871,0.874,0.88,0.879,0.882,0.885,0.887,0.891,0.896,0.892,0.89
Ethiopia,,,,,,,,,,,0.287,0.301,0.309,0.313,0.327,0.346,0.363,0.38,0.395,0.402,0.412,0.422,0.43,0.441,0.45,0.46,0.47,0.48,0.489,0.498,0.498,0.498
Finland,0.814,0.818,0.825,0.829,0.841,0.847,0.854,0.863,0.873,0.881,0.891,0.9,0.904,0.907,0.902,0.905,0.909,0.911,0.912,0.907,0.911,0.915,0.915,0.926,0.927,0.93,0.931,0.934,0.936,0.939,0.938,0.94
Fiji,0.642,0.647,0.651,0.654,0.66,0.666,0.669,0.67,0.672,0.679,0.681,0.686,0.687,0.692,0.704,0.702,0.705,0.706,0.709,0.711,0.714,0.719,0.721,0.726,0.729,0.729,0.735,0.741,0.745,0.746,0.737,0.73
France,0.791,0.799,0.806,0.809,0.823,0.828,0.833,0.838,0.842,0.84,0.844,0.847,0.848,0.851,0.858,0.866,0.87,0.873,0.873,0.872,0.877,0.881,0.882,0.887,0.892,0.892,0.895,0.898,0.901,0.905,0.898,0.903
"Micronesia, Fed. Sts.",,,,,,,,,,,0.572,0.581,0.582,0.594,0.597,0.604,0.61,0.614,0.618,0.62,0.625,0.628,0.628,0.626,0.625,0.626,0.629,0.632,0.633,0.633,0.629,0.628
Gabon,0.61,0.615,0.615,0.619,0.623,0.627,0.63,0.634,0.64,0.636,0.635,0.641,0.644,0.648,0.647,0.652,0.651,0.655,0.655,0.66,0.664,0.668,0.679,0.685,0.694,0.699,0.702,0.706,0.706,0.709,0.71,0.706
UK,0.804,0.809,0.816,0.82,0.828,0.828,0.834,0.842,0.848,0.855,0.862,0.868,0.873,0.878,0.889,0.895,0.894,0.897,0.9,0.906,0.912,0.908,0.909,0.922,0.924,0.924,0.927,0.93,0.929,0.935,0.924,0.929
Georgia,,,,,,,,,,,0.702,0.706,0.714,0.723,0.729,0.738,0.742,0.753,0.748,0.753,0.759,0.766,0.773,0.777,0.784,0.79,0.794,0.8,0.804,0.81,0.802,0.802
Ghana,0.46,0.466,0.47,0.475,0.477,0.483,0.487,0.492,0.497,0.502,0.507,0.505,0.512,0.515,0.521,0.533,0.54,0.55,0.561,0.566,0.574,0.585,0.592,0.6,0.6,0.607,0.611,0.616,0.62,0.631,0.632,0.632
Guinea,0.269,0.274,0.282,0.289,0.295,0.303,0.31,0.321,0.33,0.339,0.345,0.352,0.362,0.37,0.377,0.387,0.394,0.402,0.408,0.41,0.415,0.42,0.425,0.429,0.435,0.44,0.45,0.458,0.462,0.467,0.466,0.465
Gambia,0.343,0.35,0.357,0.363,0.369,0.376,0.382,0.385,0.392,0.398,0.404,0.41,0.412,0.419,0.428,0.431,0.436,0.442,0.45,0.455,0.46,0.46,0.467,0.471,0.473,0.478,0.484,0.489,0.495,0.503,0.501,0.5
Guinea-Bissau,,,,,,,,,,,,,,,,0.404,0.417,0.424,0.429,0.436,0.443,0.452,0.456,0.46,0.466,0.472,0.478,0.481,0.482,0.49,0.483,0.483
Equatorial Guinea,,,,,,,,,,,0.512,0.522,0.534,0.537,0.545,0.556,0.569,0.578,0.582,0.586,0.579,0.585,0.592,0.594,0.598,0.603,0.603,0.601,0.601,0.605,0.599,0.596
Greece,0.759,0.769,0.769,0.769,0.774,0.777,0.782,0.789,0.799,0.801,0.81,0.82,0.83,0.835,0.843,0.855,0.863,0.858,0.863,0.866,0.869,0.865,0.866,0.871,0.879,0.88,0.877,0.88,0.886,0.889,0.886,0.887
Grenada,,,,,,,,,,,,,0.739,0.747,0.742,0.763,0.765,0.773,0.778,0.777,0.782,0.786,0.784,0.787,0.787,0.79,0.791,0.794,0.797,0.8,0.792,0.795
Guatemala,0.484,0.488,0.492,0.497,0.501,0.508,0.516,0.525,0.534,0.542,0.55,0.556,0.561,0.566,0.571,0.574,0.581,0.59,0.596,0.6,0.605,0.611,0.616,0.62,0.637,0.639,0.639,0.64,0.64,0.642,0.635,0.627
Guyana,0.509,0.505,0.52,0.534,0.544,0.549,0.559,0.564,0.569,0.573,0.577,0.584,0.59,0.598,0.612,0.622,0.631,0.638,0.644,0.649,0.656,0.665,0.669,0.673,0.681,0.684,0.691,0.695,0.701,0.708,0.721,0.714
"Hong Kong, China",0.788,0.794,0.802,0.811,0.819,0.825,0.831,0.837,0.839,0.843,0.851,0.856,0.859,0.864,0.872,0.879,0.887,0.894,0.899,0.9,0.907,0.914,0.918,0.924,0.93,0.935,0.938,0.944,0.949,0.952,0.949,0.952
Honduras,0.516,0.517,0.521,0.527,0.53,0.536,0.539,0.544,0.527,0.55,0.556,0.559,0.563,0.567,0.572,0.577,0.581,0.586,0.591,0.594,0.597,0.6,0.599,0.603,0.606,0.613,0.618,0.617,0.617,0.632,0.621,0.621
Croatia,,,,,,0.712,0.724,0.732,0.742,0.749,0.759,0.769,0.777,0.783,0.796,0.802,0.811,0.815,0.817,0.816,0.821,0.826,0.83,0.838,0.841,0.843,0.848,0.852,0.856,0.861,0.855,0.858
Haiti,0.429,0.433,0.435,0.436,0.434,0.444,0.45,0.455,0.46,0.466,0.47,0.472,0.476,0.482,0.479,0.49,0.494,0.499,0.503,0.508,0.433,0.512,0.517,0.521,0.525,0.529,0.532,0.539,0.541,0.543,0.54,0.535
Hungary,0.72,0.715,0.714,0.722,0.731,0.735,0.741,0.749,0.756,0.763,0.773,0.782,0.791,0.798,0.801,0.806,0.814,0.817,0.823,0.825,0.828,0.83,0.831,0.84,0.838,0.838,0.843,0.845,0.849,0.853,0.849,0.846
Indonesia,0.526,0.532,0.54,0.548,0.558,0.569,0.578,0.589,0.585,0.59,0.595,0.604,0.612,0.621,0.619,0.632,0.639,0.643,0.646,0.657,0.664,0.671,0.678,0.683,0.687,0.695,0.699,0.704,0.71,0.716,0.709,0.705
India,0.434,0.437,0.442,0.446,0.452,0.458,0.466,0.471,0.478,0.486,0.491,0.496,0.503,0.516,0.525,0.534,0.543,0.553,0.56,0.565,0.575,0.588,0.598,0.607,0.619,0.629,0.639,0.644,0.645,0.645,0.642,0.633
Ireland,0.737,0.743,0.751,0.76,0.771,0.777,0.785,0.794,0.83,0.837,0.847,0.855,0.864,0.873,0.881,0.888,0.891,0.896,0.899,0.895,0.904,0.902,0.903,0.908,0.914,0.925,0.929,0.934,0.937,0.942,0.943,0.945
Iran,0.601,0.62,0.627,0.634,0.64,0.647,0.655,0.662,0.669,0.677,0.685,0.693,0.701,0.704,0.712,0.717,0.727,0.733,0.735,0.738,0.745,0.754,0.768,0.769,0.773,0.776,0.786,0.789,0.787,0.783,0.777,0.774
Iraq,0.528,0.496,0.524,0.545,0.543,0.532,0.551,0.558,0.571,0.582,0.589,0.596,0.598,0.579,0.602,0.606,0.604,0.607,0.623,0.633,0.64,0.649,0.66,0.667,0.67,0.675,0.679,0.685,0.692,0.696,0.679,0.686
Iceland,0.811,0.822,0.828,0.829,0.835,0.833,0.838,0.849,0.86,0.862,0.871,0.879,0.886,0.891,0.895,0.901,0.903,0.909,0.902,0.9,0.902,0.912,0.921,0.929,0.938,0.945,0.948,0.954,0.959,0.96,0.957,0.959
Israel,0.787,0.793,0.797,0.804,0.808,0.811,0.818,0.825,0.833,0.841,0.844,0.848,0.854,0.855,0.858,0.866,0.874,0.885,0.885,0.889,0.894,0.897,0.898,0.904,0.908,0.909,0.913,0.917,0.919,0.921,0.917,0.919
Italy,0.778,0.783,0.789,0.795,0.804,0.81,0.816,0.824,0.829,0.835,0.841,0.849,0.853,0.858,0.865,0.868,0.873,0.877,0.878,0.878,0.882,0.885,0.883,0.882,0.883,0.882,0.887,0.888,0.893,0.897,0.889,0.895
Jamaica,0.659,0.662,0.663,0.667,0.668,0.669,0.669,0.668,0.666,0.667,0.664,0.673,0.677,0.671,0.687,0.69,0.694,0.697,0.7,0.7,0.704,0.709,0.713,0.714,0.714,0.713,0.712,0.715,0.716,0.719,0.713,0.709
Jordan,0.622,0.625,0.637,0.641,0.644,0.651,0.655,0.661,0.666,0.671,0.678,0.685,0.692,0.698,0.709,0.716,0.722,0.729,0.734,0.731,0.725,0.721,0.721,0.719,0.719,0.718,0.718,0.718,0.723,0.727,0.723,0.72
Japan,0.845,0.849,0.85,0.855,0.861,0.863,0.868,0.871,0.871,0.872,0.877,0.88,0.882,0.884,0.888,0.889,0.892,0.895,0.895,0.896,0.898,0.899,0.905,0.91,0.914,0.918,0.921,0.922,0.923,0.924,0.923,0.925
Kazakhstan,0.673,0.668,0.667,0.663,0.657,0.655,0.659,0.663,0.666,0.671,0.68,0.695,0.706,0.718,0.73,0.739,0.752,0.758,0.758,0.761,0.767,0.775,0.783,0.792,0.799,0.805,0.805,0.811,0.814,0.819,0.814,0.811
Kenya,0.474,0.474,0.473,0.471,0.473,0.475,0.477,0.477,0.479,0.48,0.481,0.485,0.485,0.495,0.508,0.516,0.525,0.533,0.539,0.539,0.545,0.55,0.552,0.554,0.558,0.561,0.569,0.572,0.577,0.581,0.578,0.575
Kyrgyz Republic,0.638,0.632,0.622,0.609,0.591,0.587,0.594,0.603,0.609,0.616,0.621,0.63,0.631,0.64,0.643,0.644,0.65,0.656,0.66,0.663,0.664,0.665,0.675,0.682,0.688,0.69,0.693,0.696,0.698,0.698,0.689,0.692
Cambodia,0.378,0.383,0.387,0.39,0.392,0.397,0.4,0.404,0.407,0.416,0.425,0.441,0.461,0.475,0.488,0.499,0.51,0.521,0.528,0.534,0.54,0.548,0.555,0.562,0.569,0.574,0.581,0.586,0.591,0.598,0.596,0.593
Kiribati,,,,,,,,,,,0.549,0.59,0.587,0.593,0.59,0.591,0.586,0.587,0.588,0.585,0.589,0.587,0.594,0.602,0.61,0.622,0.617,0.621,0.622,0.63,0.623,0.624
St. Kitts and Nevis,,,,,,,,,,,,,,,,0.746,0.75,0.753,0.757,0.758,0.759,0.764,0.766,0.77,0.772,0.772,0.779,0.778,0.779,0.783,0.779,0.777
South Korea,0.737,0.747,0.754,0.763,0.773,0.783,0.793,0.806,0.804,0.815,0.825,0.833,0.84,0.844,0.852,0.86,0.866,0.871,0.875,0.877,0.89,0.896,0.897,0.901,0.906,0.909,0.912,0.916,0.919,0.923,0.922,0.925
Kuwait,0.718,0.68,0.678,0.705,0.733,0.759,0.782,0.786,0.789,0.787,0.787,0.781,0.784,0.793,0.797,0.798,0.799,0.802,0.807,0.81,0.813,0.82,0.826,0.819,0.823,0.83,0.833,0.835,0.836,0.839,0.822,0.831
Lao,0.405,0.412,0.417,0.424,0.432,0.434,0.447,0.454,0.46,0.466,0.47,0.476,0.484,0.493,0.5,0.51,0.511,0.525,0.532,0.543,0.551,0.563,0.572,0.582,0.592,0.599,0.604,0.607,0.607,0.61,0.608,0.607
Lebanon,,,,,,,,,,,,,,,,0.737,0.734,0.752,0.76,0.767,0.77,0.771,0.762,0.759,0.75,0.746,0.743,0.75,0.75,0.745,0.726,0.706
Liberia,,,,,,,,,,0.397,0.438,0.443,0.447,0.422,0.434,0.437,0.443,0.448,0.453,0.456,0.46,0.464,0.47,0.475,0.472,0.473,0.478,0.481,0.483,0.484,0.48,0.481
Libya,0.666,0.677,0.681,0.684,0.689,0.694,0.699,0.704,0.706,0.709,0.712,0.716,0.716,0.724,0.731,0.735,0.739,0.741,0.741,0.738,0.739,0.69,0.726,0.716,0.699,0.699,0.696,0.714,0.722,0.722,0.703,0.718
St. Lucia,0.69,0.691,0.695,0.695,0.695,0.694,0.696,0.695,0.697,0.698,0.698,0.697,0.699,0.701,0.704,0.709,0.718,0.718,0.723,0.725,0.728,0.734,0.734,0.734,0.735,0.737,0.744,0.744,0.746,0.735,0.723,0.715
Liechtenstein,,,,,,,,,,,0.873,0.888,0.891,0.895,0.907,0.901,0.905,0.907,0.917,0.911,0.913,0.918,0.923,0.922,0.92,0.924,0.923,0.933,0.928,0.94,0.933,0.935
Sri Lanka,0.636,0.641,0.65,0.658,0.663,0.666,0.672,0.678,0.683,0.691,0.688,0.69,0.694,0.699,0.683,0.71,0.714,0.719,0.721,0.713,0.737,0.744,0.751,0.756,0.76,0.764,0.767,0.771,0.776,0.778,0.78,0.782
Lesotho,0.479,0.478,0.476,0.472,0.475,0.472,0.467,0.462,0.46,0.452,0.452,0.448,0.446,0.449,0.448,0.448,0.446,0.452,0.457,0.457,0.467,0.475,0.486,0.49,0.496,0.503,0.514,0.518,0.522,0.524,0.521,0.514
Lithuania,0.734,0.729,0.714,0.697,0.693,0.701,0.717,0.732,0.744,0.753,0.766,0.776,0.786,0.8,0.809,0.817,0.823,0.83,0.84,0.839,0.842,0.849,0.851,0.854,0.861,0.862,0.868,0.876,0.88,0.884,0.879,0.875
Luxembourg,0.786,0.796,0.8,0.81,0.819,0.824,0.832,0.839,0.846,0.861,0.864,0.869,0.874,0.873,0.882,0.884,0.885,0.887,0.9,0.905,0.912,0.913,0.916,0.921,0.926,0.915,0.923,0.919,0.922,0.927,0.924,0.93
Latvia,0.73,0.727,0.706,0.69,0.687,0.696,0.711,0.722,0.733,0.746,0.756,0.767,0.778,0.787,0.799,0.808,0.815,0.82,0.827,0.826,0.824,0.831,0.833,0.843,0.846,0.85,0.855,0.86,0.866,0.871,0.871,0.863
Morocco,0.447,0.453,0.457,0.463,0.475,0.478,0.49,0.494,0.501,0.511,0.521,0.532,0.542,0.552,0.56,0.567,0.573,0.581,0.588,0.594,0.603,0.614,0.624,0.635,0.644,0.654,0.661,0.67,0.676,0.682,0.679,0.683
Moldova,0.653,0.644,0.632,0.634,0.614,0.618,0.617,0.626,0.628,0.631,0.641,0.652,0.663,0.674,0.685,0.695,0.704,0.713,0.723,0.723,0.73,0.736,0.741,0.746,0.75,0.749,0.756,0.765,0.768,0.774,0.766,0.767
